from the server:
Using PyCryptodome
18:02:30 - INFO - === BACKUP SERVER LOGGING INITIALIZED ===
18:02:30 - INFO - Console Level: INFO
18:02:30 - INFO - File Level: DEBUG
18:02:30 - INFO - Log File: logs\backup-server-2025-08-07_180230.log
18:02:30 - INFO - ============================================================
18:02:30 - INFO - Live Monitoring: Get-Content logs\backup-server-2025-08-07_180230.log -Wait -Tail 50
=====================================================================
      Secure Encrypted File Backup Server - Version 3
      Process ID: 38856
=====================================================================
Logging Information:
  Enhanced Log: c:\Users\tom7s\Desktopp\Claude_Folder_2\Client_Server_Encrypted_Backup_Framework\logs\backup-server-2025-08-07_180230.log
  Legacy Log:   c:\Users\tom7s\Desktopp\Claude_Folder_2\Client_Server_Encrypted_Backup_Framework\server.log
  Live Monitor: Get-Content "c:\Users\tom7s\Desktopp\Claude_Folder_2\Client_Server_Encrypted_Backup_Framework\logs\backup-server-2025-08-07_180230.log" -Wait -Tail 50
  Console:      Visible in this window (dual output enabled)
=====================================================================
18:02:30 - INFO - PyCryptodome library check passed: Basic crypto operations are available.
DEBUG: Checking crypto library...
DEBUG: Ensuring single server instance...
DEBUG: Creating BackupServer instance...
18:02:31 - INFO - === BACKUP SERVER LOGGING INITIALIZED ===
18:02:31 - INFO - Console Level: INFO
18:02:31 - INFO - File Level: DEBUG
18:02:31 - INFO - Log File: logs\backup-server-2025-08-07_180231.log
18:02:31 - INFO - ============================================================
18:02:31 - INFO - Live Monitoring: Get-Content logs\backup-server-2025-08-07_180231.log -Wait -Tail 50
[OK] System tray functionality available (pystray and PIL installed)
[WARNING] matplotlib not available: No module named 'matplotlib'
[INFO] To enable advanced charts: pip install matplotlib
[OK] Enhanced process monitoring available
[OK] Sentry error tracking initialized
Settings loaded from server_gui_settings.json
Starting enhanced ultra modern GUI main loop...
Tkinter root created
DEBUG: BackupServer created successfully!
DEBUG: Waiting for GUI to initialize...
127.0.0.1 - - [07/Aug/2025 18:02:37] "GET /socket.io/?EIO=4&transport=polling&t=PY53ZA6&sid=2WQP9cQMRkeDkltsAAAI HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:02:37] "GET /socket.io/?EIO=4&transport=polling&t=PY53ZDJ HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:02:37] "GET /socket.io/?EIO=4&transport=polling&t=PY53ZFa HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:02:37] "GET /progress_config.json HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:02:37] "GET /socket.io/?EIO=4&transport=polling&t=PY53ZFr HTTP/1.1" 200 -
[WEBSOCKET] Client connected: 22dd5d0c-af6f-4d53-933e-528df1b5dc0e (Total: 7)
127.0.0.1 - - [07/Aug/2025 18:02:37] "POST /socket.io/?EIO=4&transport=polling&t=PY53ZHK&sid=vJbLC1MBVRTv9_RhAAAN HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:02:37] "GET /socket.io/?EIO=4&transport=polling&t=PY53ZHN&sid=vJbLC1MBVRTv9_RhAAAN HTTP/1.1" 200 -
[WEBSOCKET] Client connected: e1f7c9ba-0ebb-4737-8ab9-457b77822e23 (Total: 8)
127.0.0.1 - - [07/Aug/2025 18:02:37] "POST /socket.io/?EIO=4&transport=polling&t=PY53ZHR&sid=QOZQ40GHdHobMAuNAAAO HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:02:37] "GET /socket.io/?EIO=4&transport=polling&t=PY53ZHS&sid=QOZQ40GHdHobMAuNAAAO HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:02:37] "GET /socket.io/?EIO=4&transport=polling&t=PY53ZED&sid=rymgJVS8xs6DZ59xAAAG HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:02:37] "GET /socket.io/?EIO=4&transport=polling&t=PY53ZIf&sid=vJbLC1MBVRTv9_RhAAAN HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:02:37] "GET /socket.io/?EIO=4&transport=polling&t=PY53ZIm&sid=QOZQ40GHdHobMAuNAAAO HTTP/1.1" 200 -
[WEBSOCKET] Client connected: 9621ac0e-db01-4458-81e7-7c277932261e (Total: 9)
127.0.0.1 - - [07/Aug/2025 18:02:37] "POST /socket.io/?EIO=4&transport=polling&t=PY53ZFU&sid=rnTh5APO0fQUKc4vAAAM HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:02:37] "GET /socket.io/?EIO=4&transport=polling&t=PY53ZFX&sid=rnTh5APO0fQUKc4vAAAM HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:02:37] "GET /socket.io/?EIO=4&transport=polling&t=PY53ZKt&sid=rnTh5APO0fQUKc4vAAAM HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:02:38] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:02:38] "GET /socket.io/?EIO=4&transport=polling&t=PY53ZSN HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:02:38] "GET /socket.io/?EIO=4&transport=polling&t=PY53ZSM HTTP/1.1" 200 -
[WEBSOCKET] Client connected: 3c73c67a-cc03-4f73-9fb1-5763c8e4e34a (Total: 10)
127.0.0.1 - - [07/Aug/2025 18:02:38] "POST /socket.io/?EIO=4&transport=polling&t=PY53ZYn&sid=ppXBOsyHH8bLV6XiAAAS HTTP/1.1" 200 -
[WEBSOCKET] Client connected: b2e00dc6-9478-4120-9d45-e132b8bced1e (Total: 11)
127.0.0.1 - - [07/Aug/2025 18:02:38] "POST /socket.io/?EIO=4&transport=polling&t=PY53ZYo&sid=Ls0Zcucr0W826gQxAAAT HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:02:38] "GET /socket.io/?EIO=4&transport=polling&t=PY53ZZ7&sid=Ls0Zcucr0W826gQxAAAT HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:02:38] "GET /socket.io/?EIO=4&transport=polling&t=PY53ZZA&sid=ppXBOsyHH8bLV6XiAAAS HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:02:39] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:02:39] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:02:41] "GET /socket.io/?EIO=4&transport=polling&t=PY53aB1 HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:02:41] "GET /socket.io/?EIO=4&transport=polling&t=PY53aB2 HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:02:41] "GET /socket.io/?EIO=4&transport=polling&t=PY53aB5 HTTP/1.1" 200 -
[WEBSOCKET] Client connected: e7a41f90-bb79-4bf2-b63d-79ba51589e56 (Total: 12)
127.0.0.1 - - [07/Aug/2025 18:02:41] "POST /socket.io/?EIO=4&transport=polling&t=PY53aBq&sid=IStS0DOi0sIo1EMXAAAW HTTP/1.1" 200 -
[WEBSOCKET] Client connected: 1600607c-2f1b-4623-984c-d223e1d2e93c (Total: 13)
127.0.0.1 - - [07/Aug/2025 18:02:41] "POST /socket.io/?EIO=4&transport=polling&t=PY53aBu&sid=NGXKjJLe2qTvE8uxAAAX HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:02:41] "GET /socket.io/?EIO=4&transport=polling&t=PY53aBv&sid=IStS0DOi0sIo1EMXAAAW HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:02:41] "GET /socket.io/?EIO=4&transport=polling&t=PY53aC7&sid=NGXKjJLe2qTvE8uxAAAX HTTP/1.1" 200 -
[WEBSOCKET] Client connected: d0e373e3-f3f6-4c53-a628-c735519d6262 (Total: 14)
127.0.0.1 - - [07/Aug/2025 18:02:41] "POST /socket.io/?EIO=4&transport=polling&t=PY53aCB&sid=PxBzt5ALF85Wpt3_AAAY HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:02:41] "GET /socket.io/?EIO=4&transport=polling&t=PY53aCH&sid=PxBzt5ALF85Wpt3_AAAY HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:02:41] "GET /socket.io/?EIO=4&transport=polling&t=PY53aEi&sid=NGXKjJLe2qTvE8uxAAAX HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:02:41] "GET /socket.io/?EIO=4&transport=polling&t=PY53aF5&sid=PxBzt5ALF85Wpt3_AAAY HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:02:41] "GET /socket.io/?EIO=4&transport=polling&t=PY53aJC&sid=PxBzt5ALF85Wpt3_AAAY HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:02:42] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:02:43] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:02:43] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:02:45] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:02:46] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:02:46] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:02:48] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:02:49] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:02:50] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:02:52] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:02:53] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:02:53] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:02:53] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:02:56] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:02:57] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:02:58] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:02:59] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:03:00] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:03:00] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:03:03] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:03:03] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:03:04] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:03:06] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:03:07] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:03:07] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:03:08] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:03:10] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:03:11] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:03:13] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:03:13] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:03:14] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:03:14] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:03:17] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:03:18] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:03:18] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:03:20] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:03:21] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:03:21] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:03:23] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:03:24] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:03:25] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:03:27] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:03:28] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:03:28] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:03:28] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:03:31] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:03:32] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:03:33] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:03:34] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:03:35] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:03:35] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:03:38] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:03:38] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:03:39] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:03:41] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:03:42] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:03:42] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:03:43] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:03:45] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:03:46] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:03:48] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:03:48] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:03:49] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:03:49] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:03:52] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:03:53] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:03:53] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:03:55] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:03:56] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:03:56] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:03:58] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:03:59] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:04:00] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:04:02] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:04:03] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:04:03] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:04:03] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:04:06] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:04:07] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:04:08] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:04:09] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:04:10] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:04:10] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:04:13] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:04:13] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:04:14] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:04:16] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:04:17] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:04:17] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:04:18] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:04:20] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:04:21] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:04:23] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:04:23] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:04:24] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:04:24] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:04:27] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:04:28] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:04:28] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:04:30] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:04:31] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:04:31] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:04:33] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:04:34] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:04:35] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:04:37] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:04:38] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:04:38] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:04:38] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:04:41] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:04:42] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:04:43] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:04:44] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:04:45] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:04:45] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:04:48] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:04:48] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:04:49] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:04:51] "GET /api/status HTTP/1.1" 200 -
